sea_high_pred,salt_pred,wind_speed_pred,wind_dir_pred,temp_pred,pressure_pred,sea_speed_pred,sea_dir_s_pred,sea_dir_i_pred,sea_temp_pred
1,0,1,1,2,0,0,1,2,2
1,0,1,1,2,0,0,1,2,2
1,0,1,1,2,0,0,1,0,2
1,0,1,1,2,0,0,2,0,2
1,0,1,1,2,0,0,2,0,2
1,0,1,1,2,0,0,1,0,2
1,0,1,1,2,0,0,1,0,2
2,0,1,1,2,0,0,1,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,1,2,0,0,2,0,2
2,0,0,1,2,0,0,2,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,1,2,0,0,2,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,1,2,2
2,0,0,1,2,0,0,2,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,0,0,2
2,0,0,1,2,0,0,1,0,2
2,0,0,1,2,0,0,2,2,2
2,0,0,1,2,0,0,2,0,2
2,0,0,1,2,0,0,1,0,2
2,0,0,1,2,0,0,0,0,2
2,0,0,0,2,0,0,0,0,2
2,0,0,0,2,0,0,0,0,2
2,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,1,1,0,2
0,0,0,0,2,0,1,1,0,2
0,0,0,0,2,0,0,0,1,2
0,0,0,0,2,0,1,1,0,2
0,0,0,0,2,0,0,1,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,1,0,2
0,0,0,0,2,0,0,1,0,2
0,0,0,0,2,0,0,0,0,2
0,0,0,0,2,0,0,1,0,2
0,0,0,0,2,0,0,0,1,2
0,0,0,1,2,0,0,1,2,2
0,0,0,0,2,0,0,0,0,2
0,0,0,0,2,0,0,2,2,2
0,0,1,0,2,0,0,1,0,2
0,0,0,0,2,0,0,1,0,2
0,0,0,0,2,0,0,2,2,2
0,0,0,0,2,0,0,2,2,2
1,0,1,0,2,0,0,1,2,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,0,1,2,2
1,0,1,0,2,0,0,2,2,2
1,0,0,0,2,0,0,2,0,2
1,0,1,0,2,0,0,1,0,2
1,0,1,1,2,0,0,1,0,2
1,0,1,1,2,0,0,1,0,2
1,0,1,1,2,0,0,2,2,2
1,0,1,1,2,0,0,2,0,2
1,0,1,0,2,0,0,1,0,2
1,0,2,1,2,0,0,1,2,2
1,0,2,0,2,0,0,1,0,2
1,0,1,0,2,0,0,2,0,2
1,0,1,0,2,0,0,1,0,2
1,0,2,1,2,0,0,2,2,2
1,0,1,1,2,0,0,2,2,2
1,0,2,1,2,0,0,1,2,2
1,0,1,0,2,0,0,1,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,1,2,0,0,2,2,2
2,0,1,0,2,0,1,2,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,1,2,0,0,1,0,2
2,0,1,1,2,0,1,2,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,0,2,0,0,2,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,1,2,0,0,1,0,2
2,0,1,1,2,0,0,1,0,2
2,0,1,1,2,0,0,2,0,2
2,0,1,1,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,1,1,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,1,1,2,0,1,0,0,2
2,0,1,1,2,0,0,0,0,2
2,0,0,1,2,0,1,0,0,2
2,0,0,0,2,0,0,0,0,2
2,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,1,2,0,1,0,0,2
1,0,1,1,2,0,1,0,0,2
1,0,1,1,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,1,0,2
1,0,0,0,2,0,1,1,0,2
1,0,0,1,2,0,1,1,0,2
1,0,0,0,2,0,1,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,1,1,0,2
1,0,0,1,2,0,1,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,2,2
1,0,0,0,2,0,0,1,2,2
1,0,0,0,2,0,0,0,1,2
0,0,0,0,2,0,0,1,0,2
0,0,0,0,2,0,0,1,0,2
0,0,0,1,2,0,0,0,1,2
0,0,0,1,2,0,0,1,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,1,2,0,0,0,0,2
1,0,0,1,2,0,0,0,0,2
1,0,0,1,2,0,0,0,0,2
1,0,0,1,2,0,0,1,0,2
1,0,0,0,2,0,0,2,2,2
1,0,0,1,2,0,0,2,2,2
1,0,0,1,2,0,0,2,2,2
1,0,0,1,2,0,0,2,0,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,1,2,0,0,2,2,2
1,0,0,1,2,0,0,2,2,2
1,0,0,0,2,0,0,1,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,2,2
1,0,0,0,2,0,0,2,0,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,1,1,2,2
1,0,0,1,2,0,0,1,0,2
1,0,0,1,2,0,0,2,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,1,2,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,2,0,2
2,0,1,0,2,0,0,2,2,2
2,0,1,0,2,0,0,2,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,1,0,0,2
2,0,1,0,2,0,0,0,0,2
2,0,1,0,2,0,0,0,0,2
2,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,0,1,2,0,0,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,1,2,0,2
1,0,0,0,2,0,1,1,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,0,0,2,0,1,1,0,2
1,0,1,0,2,0,1,1,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,0,1,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,2,2,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,1,1,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,1,2,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,1,2,2
1,0,1,0,2,0,0,2,0,2
1,0,1,0,2,0,1,1,0,2
1,0,0,1,2,0,1,1,2,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,1,1,0,2
1,0,1,1,2,0,0,2,2,2
1,0,1,1,2,0,0,2,0,2
1,0,1,1,2,0,1,1,0,2
2,0,1,1,2,0,1,1,2,2
2,0,1,1,2,0,1,1,2,2
2,0,1,1,2,0,1,1,0,2
2,0,1,1,2,0,1,1,0,2
2,0,1,1,2,0,1,1,0,2
2,0,1,1,2,0,1,1,0,2
2,0,1,1,2,0,1,2,0,2
2,0,1,1,2,0,1,2,0,2
2,0,1,0,2,0,1,2,0,2
2,0,0,1,2,0,1,2,0,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,1,2,0,2
2,0,1,0,2,0,1,2,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,2,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,1,2,0,1,1,0,2
2,0,1,1,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,0,0,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,0,1,2,0,1,1,0,2
2,0,1,1,2,0,0,0,0,2
2,0,0,1,2,0,1,0,0,2
2,0,1,1,2,0,0,0,0,2
2,0,1,0,2,0,1,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,1,2,0,1,1,0,2
1,0,0,1,2,0,1,0,0,2
1,0,1,1,2,0,1,1,0,2
1,0,0,0,2,0,0,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,1,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,1,2,0,0,0,0,2
1,0,0,1,2,0,0,0,0,2
1,0,0,0,2,0,0,1,0,2
0,0,0,0,2,0,0,0,0,2
0,0,0,0,2,0,0,0,0,2
0,0,0,0,2,0,0,1,0,2
0,0,0,0,2,0,0,1,0,2
0,0,0,0,2,0,0,0,0,2
0,0,0,0,2,0,0,0,0,2
0,0,0,1,2,0,0,0,0,2
0,0,0,0,2,0,0,1,0,2
0,0,0,1,2,0,0,1,2,2
0,0,0,0,2,0,0,2,2,2
0,0,0,0,2,0,0,2,2,2
1,0,0,1,2,0,0,2,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,1,2,0,1,2,2,2
1,0,0,1,2,0,0,2,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,1,1,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,1,1,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,1,1,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,1,2,0,2
1,0,0,0,2,0,0,1,2,2
2,0,0,0,2,0,1,1,2,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,0,2,2,2
2,0,0,0,2,0,0,2,2,2
2,0,0,0,2,0,0,1,2,2
2,0,0,0,2,0,0,2,2,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,0,0,2
2,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,1,2,1,0,1,2
2,0,1,0,2,0,0,0,0,2
1,0,0,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,1,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,1,1,0,2
0,0,1,0,2,0,1,0,0,2
0,0,2,0,2,0,0,2,2,2
0,0,1,0,2,0,0,2,2,2
0,0,1,0,2,0,0,2,2,2
0,0,1,0,2,0,0,1,2,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,1,2,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,2,2,2
0,0,1,0,2,0,0,1,2,2
0,0,1,0,2,0,1,1,0,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,1,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,2,0,2
1,0,1,0,2,0,1,1,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,1,2,2
1,0,1,0,2,0,1,2,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,1,1,0,2
2,0,1,0,2,0,1,2,2,2
2,0,1,0,2,0,1,1,2,2
2,0,1,0,2,0,1,1,2,2
2,0,1,0,2,0,1,2,2,2
2,0,1,0,2,0,1,2,2,2
2,0,1,0,2,0,2,1,2,2
2,0,1,0,2,0,1,2,2,2
2,0,1,0,2,0,1,2,2,2
2,0,1,0,2,0,2,1,2,2
2,0,1,0,2,0,1,2,2,2
2,0,1,0,2,0,1,1,2,2
2,0,1,0,2,0,1,1,2,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,1,2,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,2,2,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,2,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,0,0,2
2,0,1,0,2,0,1,0,0,2
2,0,1,0,2,0,1,0,0,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,0,0,2
2,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,1,0,1,2
1,0,1,0,2,0,0,0,0,2
1,0,0,0,2,0,0,0,0,2
0,0,0,0,2,0,0,1,0,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,1,2,2
1,0,1,0,2,0,0,1,2,2
1,0,1,0,2,0,0,1,2,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,0,2,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,0,2,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,1,2,2,2
1,0,1,0,2,0,0,2,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,1,1,2,2
1,0,0,0,2,0,1,2,2,2
1,0,0,1,2,0,1,2,2,2
1,0,0,1,2,0,0,1,2,2
2,0,0,1,2,0,1,2,2,2
2,0,0,1,2,0,1,1,2,2
2,0,0,1,2,0,0,2,2,2
2,0,0,1,2,0,0,2,2,2
2,0,0,1,2,0,0,2,2,2
2,0,1,1,2,0,0,2,2,2
2,0,0,1,2,0,0,2,2,2
2,0,0,1,2,0,0,2,2,2
2,0,0,1,2,0,0,2,2,2
2,0,0,1,2,0,0,1,2,2
2,0,0,0,2,0,0,2,2,2
2,0,0,0,2,0,0,2,2,2
2,0,0,0,2,0,0,2,2,2
2,0,1,0,2,0,0,2,2,2
2,0,1,0,2,0,0,2,0,2
2,0,1,0,2,0,0,0,0,2
2,0,1,0,2,0,0,1,0,2
2,0,0,0,2,0,0,0,0,2
2,0,0,0,2,0,0,0,0,2
2,0,1,0,2,0,0,0,0,2
2,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,0,0,2,0,1,0,0,2
1,0,1,1,2,0,0,0,0,2
1,0,0,0,2,0,0,1,0,2
1,0,1,1,2,0,1,0,0,2
1,0,1,1,2,0,0,1,0,2
1,0,1,1,2,0,1,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,1,0,0,2
1,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,0,0,2
0,0,2,0,2,0,0,1,0,2
0,0,1,0,2,0,1,1,0,2
0,0,1,0,2,0,1,1,0,2
0,0,1,0,2,0,1,1,0,2
0,0,1,0,2,0,1,1,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,1,0,0,2
0,0,1,0,2,0,1,1,0,2
0,0,0,0,2,0,0,1,0,2
0,0,1,0,2,0,0,1,0,2
0,0,1,0,2,0,0,1,2,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,0,0,2
0,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,1,2,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,1,2,2
1,0,1,0,2,0,0,2,0,2
1,0,1,0,2,0,1,1,0,2
1,0,1,0,2,0,1,1,0,2
1,0,1,0,2,0,1,1,0,2
1,0,1,0,2,0,1,2,0,2
1,0,1,0,2,0,1,2,0,2
1,0,1,0,2,0,1,2,0,2
1,0,1,0,2,0,1,1,0,2
1,0,1,0,2,0,1,2,0,2
1,0,1,0,2,0,1,1,2,2
2,0,1,0,2,0,1,1,0,2
2,0,0,0,2,0,1,1,0,2
2,0,1,0,2,0,1,2,0,2
2,0,1,0,2,0,1,2,0,2
2,0,1,0,2,0,1,2,0,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,1,0,2
2,0,1,0,2,0,1,2,0,2
2,0,1,0,2,0,1,1,0,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,1,2,0,2
2,0,1,0,2,0,1,2,0,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,1,1,2,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,1,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,0,0,2,0,0,1,0,2
2,0,1,0,2,0,0,1,0,2
2,0,1,0,2,0,0,0,0,2
2,0,1,0,2,0,1,0,0,2
2,0,1,0,2,0,1,0,0,2
2,0,0,0,2,0,1,0,0,2
2,0,1,0,2,0,1,0,0,2
2,0,0,0,2,0,2,0,0,2
2,0,0,0,2,0,2,0,0,2
2,0,0,0,2,0,2,0,0,2
2,0,1,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,1,2
1,0,1,0,2,0,2,0,0,2
1,0,0,0,2,0,2,0,0,2
1,0,1,0,2,0,2,0,0,2
0,0,1,0,2,0,2,0,0,2
0,0,0,0,2,0,1,0,0,2
0,0,0,0,2,0,2,0,0,2
0,0,0,0,2,0,1,0,0,2
0,0,0,0,2,0,1,0,0,2
0,0,0,0,2,0,1,0,0,2
0,0,0,0,2,0,0,1,0,2
1,0,1,0,2,0,0,1,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,0,0,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,0,2,2,2
1,0,1,0,2,0,1,2,2,2
1,0,0,0,2,0,0,1,2,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,0,1,2,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,2,0,2
1,0,0,0,2,0,0,1,0,2
1,0,0,0,2,0,0,1,2,2
1,0,0,0,2,0,0,2,2,2
1,0,0,0,2,0,0,1,2,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,1,1,2,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,1,1,0,2
2,0,0,0,2,0,1,2,2,2
2,0,0,0,2,0,0,1,2,2
2,0,0,0,2,0,0,1,2,2
2,0,0,0,2,0,1,2,0,2
2,0,0,0,2,0,0,1,2,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,1,0,2
2,0,0,0,2,0,0,2,0,2
2,0,0,0,2,0,0,1,0,2
